Year,Quarter,HIV (Search Term - All),TB causes + causes of TB (Search Term - Health),TB test (Search Term - Health),TB (Search Term - Health),tuberculosis symptoms (Search Term - All),tb symptoms + tuberculosis symptoms (Search Term - All),HIV (Virus - Health),HIV (Virus - All),TB (Search Term - All),HIV (Search Term - Health),TB test (Search Term - All),Diabetes (Search Term - All),Mantoux test (Search Term - Health),TB causes + causes of TB (Search Term - All),tb symptoms + tuberculosis symptoms (Search Term - Health),Mantoux test (Diagnostic test - Health),Diabetes (Search Term - Health),Tuberculosis (Disease - Health),Tuberculosis (Search Term - All),tb symptoms (Search Term - All),Mantoux test (Diagnostic test - All),tuberculosis symptoms (Search Term - Health),Tuberculosis (Search Term - Health),Mantoux test (Search Term - All),Diabetes (Disease - Health),Tuberculosis (Disease - All),tb symptoms (Search Term - Health),Diabetes (Disease - All)
2012,1,67,0,0,68,11,47,73,66,10,74,0,81,0,0,51,0,82,66,56,50,0,8,55,0,85,69,31,84
2012,2,69,8,0,67,8,48,77,71,11,77,0,80,8,12,48,0,81,64,51,49,0,0,53,0,84,68,42,82
2012,3,67,0,0,66,4,45,76,68,10,75,0,74,0,20,47,0,76,62,50,47,6,0,51,0,77,64,43,76
2012,4,51,0,0,43,0,22,59,48,8,59,0,66,0,0,29,0,66,38,32,25,0,7,28,0,69,39,24,69
2013,1,48,0,0,57,0,26,54,46,9,55,0,72,0,0,38,0,73,53,42,29,0,0,48,0,77,55,17,74
2013,2,51,0,0,51,0,34,57,49,9,58,0,66,0,5,32,8,66,47,40,33,0,0,46,0,68,47,20,68
2013,3,51,5,0,49,0,38,58,49,9,59,0,70,0,3,44,0,70,45,36,46,8,0,39,0,71,45,27,69
2013,4,52,0,0,45,3,41,58,48,8,59,0,62,4,3,45,4,63,39,25,53,9,0,28,0,66,40,44,66
2014,1,60,3,8,48,2,39,63,55,9,65,8,56,0,8,44,3,57,42,29,43,12,3,30,0,64,45,37,62
2014,2,59,0,0,48,0,36,63,54,9,64,0,55,0,5,39,0,56,40,26,42,0,5,26,0,61,43,40,60
2014,3,70,9,0,58,2,55,75,66,21,76,0,62,0,24,56,6,62,48,31,62,0,11,32,0,66,53,51,65
2014,4,52,6,0,46,5,44,57,46,12,59,0,58,0,13,48,0,59,39,24,51,7,0,28,0,63,41,46,63
2015,1,58,4,0,51,0,42,60,52,9,62,0,59,0,13,48,4,60,43,30,48,10,10,32,0,63,45,39,63
2015,2,56,0,0,51,0,45,60,51,9,63,0,61,0,3,50,0,61,43,30,57,4,0,31,0,64,44,50,64
2015,3,69,0,13,57,4,53,73,63,9,74,13,65,0,14,59,0,66,46,30,66,3,10,33,8,66,47,59,65
2015,4,62,6,8,47,7,46,64,54,8,67,8,61,0,11,52,6,62,38,23,55,14,10,26,0,65,39,52,64
2016,1,72,2,0,48,4,43,71,61,9,77,0,57,0,22,46,5,58,39,23,49,3,0,25,0,61,41,45,61
2016,2,64,7,0,50,2,41,67,58,9,71,0,58,0,10,46,5,58,41,28,48,8,7,30,0,61,42,45,61
2016,3,76,10,19,62,2,52,79,68,9,82,19,61,0,23,56,0,62,53,41,59,6,3,44,0,64,53,52,63
2016,4,63,5,6,43,0,39,68,55,8,71,6,58,0,7,43,0,58,35,20,47,3,3,21,0,67,36,40,66
2017,1,74,20,9,59,0,64,73,77,5,79,20,51,0,30,62,12,53,60,60,67,31,0,70,0,61,56,70,62
2017,2,66,2,0,51,4,57,68,69,5,72,15,50,0,17,56,0,49,53,57,61,18,7,62,0,60,51,62,61
2017,3,74,5,10,55,0,68,77,79,5,81,23,56,0,19,67,0,57,56,55,76,15,0,64,6,67,52,74,70
2017,4,59,2,0,45,7,66,62,60,4,66,3,52,0,8,68,9,53,47,48,68,19,6,53,6,62,43,69,64
2018,1,64,5,24,48,0,63,46,49,4,69,23,54,16,11,63,6,55,48,52,72,14,0,60,0,61,46,68,63
2018,2,59,3,10,48,0,59,23,25,4,65,21,52,0,5,61,18,53,43,52,63,29,0,58,0,55,40,64,57
2018,3,63,0,26,52,4,66,34,38,4,69,37,58,0,8,69,12,58,51,54,72,54,14,61,0,60,48,75,63
2018,4,57,4,5,44,0,60,62,59,4,66,20,60,0,8,57,15,60,42,42,63,41,6,48,8,61,39,67,66
2019,1,64,5,25,48,4,58,69,68,4,70,27,57,0,11,59,16,58,46,48,62,31,12,53,0,58,44,60,63
2019,2,58,2,14,45,0,55,64,64,4,65,31,58,0,10,54,29,57,43,44,62,44,22,51,0,58,41,61,62
2019,3,65,4,22,50,7,62,69,70,4,71,29,64,0,8,66,11,65,49,55,68,56,5,63,0,66,46,68,72
2019,4,54,6,7,40,7,53,57,53,3,60,24,56,0,9,51,9,56,39,42,56,36,10,44,4,57,37,56,62
2020,1,61,2,21,55,4,60,64,61,5,69,36,53,0,18,57,14,54,48,53,65,44,0,56,0,56,47,61,61
2020,2,48,5,3,47,16,45,44,43,4,54,13,64,0,6,46,5,61,47,55,46,26,12,56,0,63,47,46,72
2020,3,48,17,6,40,20,45,36,38,3,52,18,63,0,18,43,23,62,39,48,45,37,18,52,0,64,37,43,72
2020,4,49,6,10,38,21,48,48,47,3,55,17,58,0,2,49,0,57,35,40,47,24,21,43,0,59,32,47,67
2021,1,46,2,12,38,24,49,45,44,3,50,31,55,0,12,49,21,55,35,39,50,33,21,44,0,58,34,47,66
2021,2,52,4,7,41,23,50,49,50,12,56,28,54,0,17,52,28,54,37,46,49,47,23,53,0,55,36,49,62
2021,3,54,5,25,40,6,44,55,54,5,59,35,57,0,21,45,16,57,36,42,45,33,22,46,7,60,35,44,68
2021,4,46,4,13,37,21,51,46,44,3,52,40,54,0,14,46,22,53,36,40,51,34,19,43,0,57,34,50,65
